MCMCTREE in paml version 4.8a, August 2014

Reading options from dating_in.ctl..
Reading master tree.
(((((t45, (t5, t17)), (((t2, t39), (t9, (t10, (t15, (t40, t19))))), (((t20, t38), (t37, (t42, (t34, (t27, (t36, t12)))))), (((t26, (t31, t35)), ((t11, (t7, t6)), t21)), t32)))), ((t4, (t3, ((t41, t25), (t1, (t13, t44))))), (t14, ((t24, t18), ((t23, (t43, t8)), (t30, (t22, t16))))))), t33), (t28, t29));

Reading sequence data..  3 loci


*** Locus 1 ***

ns = 45  	ls = 82850
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:00
        4229 patterns at    10000 /    82850 sites (12.1%),  0:00        8073 patterns at    20000 /    82850 sites (24.1%),  0:00       11764 patterns at    30000 /    82850 sites (36.2%),  0:00       15313 patterns at    40000 /    82850 sites (48.3%),  0:00       18867 patterns at    50000 /    82850 sites (60.4%),  0:00       22125 patterns at    60000 /    82850 sites (72.4%),  0:00       25789 patterns at    70000 /    82850 sites (84.5%),  0:00       29063 patterns at    80000 /    82850 sites (96.6%),  0:00       30185 patterns at    82850 /    82850 sites (100.0%),  0:00
Counting frequencies..
30185 patterns, messy


*** Locus 2 ***

ns = 45  	ls = 82850
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:00
        3643 patterns at    10000 /    82850 sites (12.1%),  0:00        6973 patterns at    20000 /    82850 sites (24.1%),  0:00       10248 patterns at    30000 /    82850 sites (36.2%),  0:00       13313 patterns at    40000 /    82850 sites (48.3%),  0:00       16302 patterns at    50000 /    82850 sites (60.4%),  0:00       19052 patterns at    60000 /    82850 sites (72.4%),  0:00       22277 patterns at    70000 /    82BASEML in paml version 4.8a, August 2014

ns = 45  	ls = 30185
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..

30185 site patterns read, 82850 sites
Counting frequencies..

    11880 bytes for distance 
 42500480 bytes for conP
   965920 bytes for fhK
  8000000 bytes for space

TREE #  1: ((((45, (5, 17)), (((2, 39), (9, (10, (15, (40, 19))))), (((20, 38), (37, (42, (34, (27, (36, 12)))))), (((26, (31, 35)), ((11, (7, 6)), 21)), 32)))), ((4, (3, ((41, 25), (1, (13, 44))))), (14, ((24, 18), ((23, (43, 8)), (30, (22, 16))))))), 33, (28, 29)); MP score: -1.00

   1    9.963826
   2    1.340664
   3    1.270031
   4    1.260996
   5    1.260711
   6    1.260690
   7    1.260686
   8    1.260685
ntime & nrate & np:    87     5    93
  46..47   47..48   48..49   49..45   49..50   50..5    50..17   48..51   51..52   52..53   53..2    53..39   52..54   54..9    54..55   55..10   55..56   56..15   56..57   57..40   57..19   51..58   58..59   59..60   60..20   60..38   59..61   61..37   61..62   62..42   62..63   63..34   63..64   64..27   64..65   65..36   65..12   58..66   66..67   67..68   68..26   68..69   69..31   69..35   67..70   70..71   71..11   71..72   72..7    72..6    70..21   66..32   47..73   73..74   74..4    74..75   75..3    75..76   76..77   77..41   77..25   76..78   78..1    78..79   79..13   79..44   73..80   80..14   80..81   81..82   82..24   82..18   81..83   83..84   84..23   84..85   85..43   85..8    83..86   86..30   86..87   87..22   87..16   46..33   46..88   88..28   88..29 

    0.001673    0.005923    0.012670    0.018899    0.012651    0.008274    0.005819    0.006771    0.007452    0.005344    0.017690    0.015227    0.014664    0.011717    0.007661    0.007102    0.000569    0.009984    0.009242    0.005705    0.008545    0.003636    0.005726    0.007684    0.014199    0.017833    0.005973    0.034271    0.007781    0.009750    0.008909    0.014524    0.011174    0.013180    0.007245    0.005385    0.009284    0.012738    0.008452    0.010644    0.008435    0.005751    0.011338    0.011384    0.000000    0.012610    0.011585    0.008183    0.005248    0.003717    0.009970    0.016730    0.003433    0.005959    0.035518    0.021746    0.017640    0.013046    0.000477    0.007919    0.012384    0.005201    0.007802    0.002871    0.000853    0.005790    0.018846    0.013736    0.005610    0.007349    0.008285    0.013163    0.006845    0.004361    0.006710    0.006416    0.006151    0.007533    0.006171    0.005354    0.003521    0.005343    0.002920    0.026573    0.030309    0.017474    0.017701    1.100000    0.450263    0.584560    0.590825    0.499421    0.520991

lnL0 = -392454.595614

Iterating by ming2
Initial: fx= 392454.524656
x=  0.00167  0.00592  0.01267  0.01890  0.01265  0.00827  0.00582  0.00677  0.00745  0.00534  0.01769  0.01523  0.01466  0.01172  0.00766  0.00710  0.00057  0.00998  0.00924  0.00571  0.00855  0.00364  0.00573  0.00768  0.01420  0.01783  0.00597  0.03427  0.00778  0.00975  0.00891  0.01452  0.01117  0.01318  0.00725  0.00539  0.00928  0.01274  0.00845  0.01064  0.00844  0.00575  0.01134  0.01138  0.00000  0.01261  0.01159  0.00818  0.00525  0.00372  0.00997  0.01673  0.00343  0.00596  0.03552  0.02175  0.01764  0.01305  0.00048  0.00792  0.01238  0.00520  0.00780  0.00287  0.00085  0.00579  0.01885  0.01374  0.00561  0.00735  0.00828  0.01316  0.00684  0.00436  0.00671  0.00642  0.00615  0.00753  0.00617  0.00535  0.00352  0.00534  0.00292  0.02657  0.03031  0.01747  0.01770  1.10000  0.45026  0.58456  0.59083  0.49942  0.52099

  1 h-m-p  0.0000 0.0000 200589.9485 ++    390212.474209  m 0.0000    98 | 0/93
 83 h-m-p  0.0000 0.0001 141.2260 --C   386003.069777  0 0.0000  8143 | 0/93
 84 h-m-p  0.0000 0.0005  53.6341 -Y    386003.069255  0 0.0000  8240 | 0/93
 85 h-m-p  0.0000 0.0009  14.2660 -Y    386003.068606  0 0.0000  8337 | 0/93
 86 h-m-p  0.0000 0.0017  17.6615 C     386003.060340  0 0.0000  8433 | 0/93
 87 h-m-p  0.0000 0.0002 101.2359 C     386002.960840  0 0.0000  8529 | 0/93
 88 h-m-p  0.0000 0.0002 393.8771 C     385998.613983  0 0.0000  8625 | 0/93
 89 h-m-p  0.0000 0.0000 17625.6584 CYY   385950.074181  2 0.0000  8724 | 0/93
 90 h-m-p  0.0000 0.0000 141440.9740 YCYC  385826.911468  3 0.0000  8824 | 0/93
 91 h-m-p  0.0000 0.0000 11278.0868 CC    385824.833335  1 0.0000  8922 | 0/93
 92 h-m-p  0.0000 0.0000 1191.1411 -C    385824.728922  0 0.0000  9019 | 0/93
 93 h-m-p  0.0000 0.0000 142.1634 --Y   385824.726533  0 0.0000  9117 | 0/93
 94 h-m-p  0.0000 0.0019  10.9743 -Y    385824.726145  0 0.0000  9214 | 0/93
 95 h-m-p  0.0005 0.2399   1.6495 +++YC 385735.102529  1 0.0701  9314 | 0/93
 96 h-m-p  0.2690 1.3452   0.0636 YC    385710.993895  1 0.5039  9411 | 0/93
 97 h-m-p  1.4270 7.1351   0.0138 YC    385704.016777  1 0.7959  9601 | 0/93
 98 h-m-p  1.3484 7.1749   0.0082 C     385702.365572  0 1.0798  9790 | 0/93
 99 h-m-p  1.6000 8.0000   0.0028 YC    385701.694708  1 1.2489  9980 | 0/93
100 h-m-p  1.6000 8.0000   0.0004 Y     385701.546380  0 1.0773 10169 | 0/93
101 h-m-p  1.3363 8.0000   0.0003 C     385701.526906  0 1.1155 10358 | 0/93
102 h-m-p  1.6000 8.0000   0.0002 C     385701.521950  0 1.5580 10547 | 0/93
103 h-m-p  1.5870 8.0000   0.0002 Y     385701.520715  0 1.1917 10736 | 0/93
104 h-m-p  1.6000 8.0000   0.0000 Y     385701.520439  0 1.1217 10925 | 0/93
105 h-m-p  0.4496 8.0000   0.0001 Y     385701.520381  0 0.9706 11114 | 0/93
106 h-m-p  1.6000 8.0000   0.0000 Y     385701.520374  0 0.9479 11303 | 0/93
107 h-m-p  1.6000 8.0000   0.0000 Y     385701.520374  0 1.0406 11492 | 0/93
108 h-m-p  1.6000 8.0000   0.0000 --Y   385701.520374  0 0.0250 11683
Out...
lnL  = -385701.520374
Calculating SE's

Time used: 51:23
BASEML in paml version 4.8a, August 2014

ns = 45  	ls = 26071
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..

26071 site patterns read, 82850 sites
Counting frequencies..

    11880 bytes for distance 
 36707968 bytes for conP
   834272 bytes for fhK
  8000000 bytes for space

TREE #  1: ((((45, (5, 17)), (((2, 39), (9, (10, (15, (40, 19))))), (((20, 38), (37, (42, (34, (27, (36, 12)))))), (((26, (31, 35)), ((11, (7, 6)), 21)), 32)))), ((4, (3, ((41, 25), (1, (13, 44))))), (14, ((24, 18), ((23, (43, 8)), (30, (22, 16))))))), 33, (28, 29)); MP score: -1.00

   1    8.997531
   2    2.479819
   3    2.175445
   4    2.089076
   5    2.080698
   6    2.080227
   7    2.080180
   8    2.080169
   9    2.080166
  10    2.080166
ntime & nrate & np:    87     5    93
  46..47   47..48   48..49   49..45   49..50   50..5    50..17   48..51   51..52   52..53   53..2    53..39   52..54   54..9    54..55   55..10   55..56   56..15   56..57   57..40   57..19   51..58   58..59   59..60   60..20   60..38   59..61   61..37   61..62   62..42   62..63   63..34   63..64   64..27   64..65   65..36   65..12   58..66   66..67   67..68   68..26   68..69   69..31   69..35   67..70   70..71   71..11   71..72   72..7    72..6    70..21   66..32   47..73   73..74   74..4    74..75   75..3    75..76   76..77   77..41   77..25   76..78   78..1    78..79   79..13   79..44   73..80   80..14   80..81   81..82   82..24   82..18   81..83   83..84   84..23   84..85   85..43   85..8    83..86   86..30   86..87   87..22   87..16   46..33   46..88   88..28   88..29 

    0.004309    0.007106    0.010062    0.018267    0.010405    0.009658    0.003574    0.005891    0.003881    0.009027    0.013130    0.011648    0.014061    0.008077    0.007254    0.011885    0.001912    0.009560    0.010432    0.006692    0.007907    0.005799    0.004797    0.007463    0.012265    0.015796    0.004745    0.026729    0.004705    0.008256    0.009335    0.011078    0.011301    0.013604    0.006457    0.003863    0.005600    0.012823    0.004661    0.010561    0.007114    0.007279    0.012880    0.008280    0.000000    0.011025    0.010788    0.004613    0.010492    0.011004    0.014702    0.019065    0.002217    0.008308    0.027959    0.015676    0.010436    0.008976    0.002859    0.003647    0.010125    0.007761    0.006076    0.005101    0.003015    0.010688    0.018617    0.012487    0.006377    0.009184    0.010854    0.010829    0.006035    0.009834    0.003975    0.003091    0.008926    0.006646    0.004168    0.008712    0.003991    0.009049    0.002448    0.021555    0.025592    0.014344    0.012393    1.100000    0.568512    0.539752    0.519847    0.534495    0.478087

lnL0 = -335317.006121

Iterating by ming2
Initial: fx= 335316.980485
x=  0.00431  0.00711  0.01006  0.01827  0.01040  0.00966  0.00357  0.00589  0.00388  0.00903  0.01313  0.01165  0.01406  0.00808  0.00725  0.01188  0.00191  0.00956  0.01043  0.00669  0.00791  0.00580  0.00480  0.00746  0.01226  0.01580  0.00474  0.02673  0.00471  0.00826  0.00933  0.01108  0.01130  0.01360  0.00646  0.00386  0.00560  0.01282  0.00466  0.01056  0.00711  0.00728  0.01288  0.00828  0.00000  0.01103  0.01079  0.00461  0.01049  0.01100  0.01470  0.01907  0.00222  0.00831  0.02796  0.01568  0.01044  0.00898  0.00286  0.00365  0.01012  0.00776  0.00608  0.00510  0.00302  0.01069  0.01862  0.01249  0.00638  0.00918  0.01085  0.01083  0.00604  0.00983  0.00397  0.00309  0.00893  0.00665  0.00417  0.00871  0.00399  0.00905  0.00245  0.02155  0.02559  0.01434  0.01239  1.10000  0.56851  0.53975  0.51985  0.53450  0.47809

  1 h-m-p  0.0000 0.0000 217926.5086 ++    332774.047374  m 0.0000    98 | 0/93
  2 h-m-p  0.0000 0.0000 1956304.9816 ++    332284.231217  m 0.0000   194 | 0/93
  3 h-m-p  0.0000 0.0000 861360.9706 ++    331448.142627  m 0.0000   290 | 0/93
  4 h-m-p  0.0000 0.0000 704292.9874 ++    331057.854189  m 0.0000   386 | 0/93
  5 h-m-p  0.0000 0.0000 1643947.9119 ++    330578.012418  m 0.0000   482 | 0/93
  6 h-m-p  0.0000 0.0000 716131.7804 +YCCC 330361.550930  3 0.0000   584 | 0/93
  7 h-m-p  0.0000 0.0000 197880.3752 +YCCC 330148.222196  3 0.0000   686 | 0/93
  8 h-m-p  0.0000 0.0000 101962.6005 YCCC  329989.439204  3 0.0000   787 | 0/93
  9 h-m-p  0.0000 0.0000 75023.4602 YCCC  329906.754063  3 0.0000   888 | 0/93
 10 h-m-p  0.0000 0.0000 72693.2036 YC    329879.736988  1 0.0000   985 | 0/93
 11 h-m-p  0.0000 0.0000 53731.7311 YC    329853.425989  1 0.0000  1082 | 0/93
 12 h-m-p  0.0000 0.0000 39023.9882 CYC   329830.942955  2 0.0000  1181 | 0/93
 13 h-m-p  0.0000 0.0000 36401.4242 YCC   329815.218216  2 0.0000  1280 | 0/93
 14 h-m-p  0.0000 0.0000 37723.6181 YCC   329794.274662  2 0.0000  1379 | 0/93
 15 h-m-p  0.0000 0.0000 77621.9890 CCC   329756.074163  2 0.0000  1479 | 0/93
 16 h-m-p  0.0000 0.0000 131451.1313 YCCC  329677.148068  3 0.0000  1580 | 0/93
 17 h-m-p  0.0000 0.0000 245985.3786 YCC   329556.444394  2 0.0000  1679 | 0/93
 18 h-m-p  0.0000 0.0000 371201.9241 YCCC  329291.496146  3 0.0000  1780 | 0/93
 19 h-m-p  0.0000 0.0000 754526.5908 ++    329120.679853  m 0.0000  1876 | 0/93
 20 h-m-p  0.0000 0.0000 1896798.2553 +YYYYCCCC 328441.376023  7 0.0000  1983 | 0/93
 21 h-m-p  0.0000 0.0000 2612148.6879 ++    327499.219270  m 0.0000  2079 | 0/93
 22 h-m-p  0.0000 0.0000 5630539.6829 YCCC  327209.746916  3 0.0000  2180 | 0/93
 23 h-m-p  0.0000 0.0000 481537.9461 YCCC  327071.074238  3 0.0000  2281 | 0/93
 24 h-m-p  0.0000 0.0000 124897.7448 CCC   327033.757052  2 0.0000  2381 | 0/93
 25 h-m-p  0.0000 0.0000 41683.2746 CCC   327012.932080  2 0.0000  2481 | 0/93
 26 h-m-p  0.0000 0.0000 38959.5038 YC    326998.566023  1 0.0000  2578 | 0/93
 27 h-m-p  0.0000 0.0000 39091.7953 CYC   326984.655420  2 0.0000  2677 | 0/93
 28 h-m-p  0.0000 0.0000 64601.0813 CCC   326961.782151  2 0.0000  2777 | 0/93
 29 h-m-p  0.0000 0.0000 55133.2551 CC    326941.764569  1 0.0000  2875 | 0/93
 30 h-m-p  0.0000 0.0000 62909.8830 CYC   326912.777556  2 0.0000  2974 | 0/93
 31 h-m-p  0.0000 0.0000 111968.1257 CCC   326830.519278  2 0.0000  3074 | 0/93
 32 h-m-p  0.0000 0.0000 345515.3592 CCCC  326676.756527  3 0.0000  3176 | 0/93
 33 h-m-p  0.0000 0.0000 219632.1344 CC    326628.392605  1 0.0000  3274 | 0/93
 34 h-m-p  0.0000 0.0000 76169.5123 CCC   326612.333468  2 0.0000  3374 | 0/93
 35 h-m-p  0.0000 0.0000 16005.0891 YC    326609.395870  1 0.0000  3471 | 0/93
 36 h-m-p  0.0000 0.0000 8345.1461 CC    326607.371873  1 0.0000  3569 | 0/93
 37 h-m-p  0.0000 0.0000 8293.0621 C     326605.405767  0 0.0000  3665 | 0/93
 38 h-m-p  0.0000 0.0000 13510.9490 CC    326600.118462  1 0.0000  3763 | 0/93
 39 h-m-p  0.0000 0.0000 48116.9955 YC    326582.937787  1 0.0000  3860 | 0/93
 40 h-m-p  0.0000 0.0000 138987.0212 YC    326550.266752  1 0.0000  3957 | 0/93
 41 h-m-p  0.0000 0.0000 194476.7387 CYC   326513.884338  2 0.0000  4056 | 0/93
 42 h-m-p  0.0000 0.0000 146314.9184 YC    326496.130942  1 0.0000  4153 | 0/93
 43 h-m-p  0.0000 0.0000 39297.4361 C     326492.738068  0 0.0000  4249 | 0/93
 44 h-m-p  0.0000 0.0000 12155.8057 C     326491.319456  0 0.0000  4345 | 0/93
 45 h-m-p  0.0000 0.0000 7671.3740 YC    326490.373863  1 0.0000  4442 | 0/93
 46 h-m-p  0.0000 0.0000 7628.0052 YC    326489.016124  1 0.0000  4539 | 0/93
 47 h-m-p  0.0000 0.0000 16645.7712 CC    326484.331567  1 0.0000  4637 | 0/93
 48 h-m-p  0.0000 0.0000 78778.5773 YC    326459.823030  1 0.0000  4734 | 0/93
 49 h-m-p  0.0000 0.0000 258841.9581 YCC   326428.137803  2 0.0000  4833 | 0/93
 50 h-m-p  0.0000 0.0000 168754.5305 YC    326416.525400  1 0.0000  4930 | 0/93
 51 h-m-p  0.0000 0.0000 26052.6863 C     326414.579870  0 0.0000  5026 | 0/93
 52 h-m-p  0.0000 0.0000 7539.9050 YC    326414.087409  1 0.0000  5123 | 0/93
 53 h-m-p  0.0000 0.0000 3162.2224 -Y    326413.902791  0 0.0000  5220 | 0/93
 54 h-m-p  0.0000 0.0000 1598.8771 -C    326413.762066  0 0.0000  5317 | 0/93
 55 h-m-p  0.0000 0.0000 3936.1477 CC    326413.137404  1 0.0000  5415 | 0/93
 56 h-m-p  0.0000 0.0000 22630.4101 C     326409.403191  0 0.0000  5511 | 0/93
 57 h-m-p  0.0000 0.0000 99810.2015 CC    326400.604833  1 0.0000  5609 | 0/93
 58 h-m-p  0.0000 0.0000 239595.7271 YCC   326381.295862  2 0.0000  5708 | 0/93
 59 h-m-p  0.0000 0.0000 197067.8950 C     326374.530029  0 0.0000  5804 | 0/93
 60 h-m-p  0.0000 0.0000 53415.8657 YC    326373.044367  1 0.0000  5901 | 0/93
 61 h-m-p  0.0000 0.0000 7352.0965 -C    326372.770602  0 0.0000  5998 | 0/93
 62 h-m-p  0.0000 0.0000 3053.0077 -YC   326372.671600  1 0.0000  6096 | 0/93
 63 h-m-p  0.0000 0.0000 1609.9065 --C   326372.607847  0 0.0000  6194 | 0/93
 64 h-m-p  0.0000 0.0000 2531.9385 -C    326372.311563  0 0.0000  6291 | 0/93
 65 h-m-p  0.0000 0.0000 15891.0135 YC    326370.615464  1 0.0000  6388 | 0/93
 66 h-m-p  0.0000 0.0000 73531.8259 C     326366.410994  0 0.0000  6484 | 0/93
 67 h-m-p  0.0000 0.0000 144791.7629 C     326359.342872  0 0.0000  6580 | 0/93
 68 h-m-p  0.0000 0.0000 152901.6736 YC    326356.267041  1 0.0000  6677 | 0/93
 69 h-m-p  0.0000 0.0000 19006.3419 -C    326355.962961  0 0.0000  6774 | 0/93
 70 h-m-p  0.0000 0.0000 1645.3803 --C   326355.937491  0 0.0000  6872 | 0/93
 71 h-m-p  0.0000 0.0000 630.7407 --C   326355.927936  0 0.0000  6970 | 0/93
 72 h-m-p  0.0000 0.0001 251.1743 --Y   326355.925633  0 0.0000  7068 | 0/93
 73 h-m-p  0.0000 0.0002  64.2015 --Y   326355.925257  0 0.0000  7166 | 0/93
 74 h-m-p  0.0000 0.0004  39.5881 -C    326355.923249  0 0.0000  7263 | 0/93
 75 h-m-p  0.0000 0.0002  81.2715 -Y    326355.916403  0 0.0000  7360 | 0/93
 76 h-m-p  0.0000 0.0000 187.5301 -C    326355.879129  0 0.0000  7457 | 0/93
 77 h-m-p  0.0000 0.0000 473.4075 -CC   326355.493607  1 0.0000  7556 | 0/93
 78 h-m-p  0.0000 0.0000 2162.9815 CC    326354.427266  1 0.0000  7654 | 0/93
 79 h-m-p  0.0000 0.0000 7777.6469 YC    326333.165063  1 0.0000  7751 | 0/93
 80 h-m-p  0.0000 0.0000 165834.8941 +YCCC 326036.290959  3 0.0000  7853 | 0/93
 81 h-m-p  0.0000 0.0000 1239264.5941 +YCCC 325721.435659  3 0.0000  7955 | 0/93
 82 h-m-p  0.0000 0.0000 698255.8937 YC    325631.983376  1 0.0000  8052 | 0/93
 83 h-m-p  0.0000 0.0000 136612.0829 CC    325612.492984  1 0.0000  8150 | 0/93
 84 h-m-p  0.0000 0.0000 17736.8905 C     325609.860052  0 0.0000  8246 | 0/93
 85 h-m-p  0.0000 0.0000 4464.9723 -YC   325609.403199  1 0.0000  8344 | 0/93
 86 h-m-p  0.0000 0.0000 1350.4953 -Y    325609.351026  0 0.0000  8441 | 0/93
 87 h-m-p  0.0000 0.0000 285.2051 --C   325609.348275  0 0.0000  8539 | 0/93
 88 h-m-p  0.0000 0.0002  97.6692 --Y   325609.347766  0 0.0000  8637 | 0/93
 89 h-m-p  0.0000 0.0007  29.5690 -Y    325609.347389  0 0.0000  8734 | 0/93
 90 h-m-p  0.0000 0.0016  13.3329 C     325609.343021  0 0.0000  8830 | 0/93
 91 h-m-p  0.0000 0.0003  36.1071 C     325608.968100  0 0.0000  8926 | 0/93
 92 h-m-p  0.0000 0.0000 2306.2591 YCC   325591.798019  2 0.0000  9025 | 0/93
 93 h-m-p  0.0000 0.0000 63818.8488 +YC   325395.820691  1 0.0000  9123 | 0/93
 94 h-m-p  0.0000 0.0000 246752.6235 +YC   325349.537132  1 0.0000  9221 | 0/93
 95 h-m-p  0.0000 0.0000 353.9626 --C   325349.531471  0 0.0000  9319 | 0/93
 96 h-m-p  0.0032 1.5807   0.1085 +++CYC 325313.704910  2 0.1774  9421 | 0/93
 97 h-m-p  0.8166 4.4159   0.0236 CYC   325275.570770  2 0.8827  9613 | 0/93
 98 h-m-p  0.6773 3.3866   0.0262 CCC   325255.609131  2 1.0709  9806 | 0/93
 99 h-m-p  0.8465 4.2325   0.0074 YC    325240.738552  1 1.3639  9996 | 0/93
100 h-m-p  0.7855 3.9275   0.0103 CC    325231.014201  1 0.8698 10187 | 0/93
101 h-m-p  0.8564 4.2819   0.0105 CC    325221.729363  1 1.2174 10378 | 0/93
102 h-m-p  1.6000 8.0000   0.0078 YC    325216.464361  1 1.1767 10568 | 0/93
103 h-m-p  1.6000 8.0000   0.0044 CC    325213.992661  1 1.4009 10759 | 0/93
104 h-m-p  1.6000 8.0000   0.0008 C     325213.167263  0 1.4339 10948 | 0/93
105 h-m-p  1.0260 8.0000   0.0011 C     325212.797207  0 1.1669 11137 | 0/93
106 h-m-p  1.4737 8.0000   0.0009 C     325212.629796  0 1.1807 11326 | 0/93
107 h-m-p  1.5421 8.0000   0.0007 Y     325212.584336  0 1.0780 11515 | 0/93
108 h-m-p  1.6000 8.0000   0.0002 Y     325212.569688  0 1.2488 11704 | 0/93
109 h-m-p  1.6000 8.0000   0.0001 C     325212.563630  0 1.4254 11893 | 0/93
110 h-m-p  1.6000 8.0000   0.0000 Y     325212.561640  0 1.1424 12082 | 0/93
111 h-m-p  1.6000 8.0000   0.0000 Y     325212.561034  0 1.2426 12271 | 0/93
112 h-m-p  1.2990 8.0000   0.0000 Y     325212.560814  0 0.9842 12460 | 0/93
113 h-m-p  1.6000 8.0000   0.0000 C     325212.560720  0 1.2941 12649 | 0/93
114 h-m-p  1.6000 8.0000   0.0000 Y     325212.560695  0 1.2635 12838 | 0/93
115 h-m-p  1.4708 8.0000   0.0000 Y     325212.560690  0 1.0533 13027 | 0/93
116 h-m-p  1.6000 8.0000   0.0000 Y     325212.560689  0 0.8747 13216 | 0/93
117 h-m-p  1.3530 8.0000   0.0000 Y     325212.560689  0 0.8666 13405 | 0/93
118 h-m-p  1.4777 8.0000   0.0000 Y     325212.560689  0 0.3694 13594 | 0/93
119 h-m-p  0.4798 8.0000   0.0000 ---------------Y 325212.560689  0 0.0000 13798
Out...
lnL  = -325212.560689
Calculating SE's

Time used: 52:07
BASEML in paml version 4.8a, August 2014

ns = 45  	ls = 49940
Reading sequences, sequential format..
